 state , Q4_1999 , Q4_2000 , Q4_2001 , Q4_2002 , Q4_2003 , Q4_2004 , Q4_2005 , Q4_2006 , Q4_2007 , Q4_2008 , Q4_2009 , Q4_2010 , Q4_2011 , Q4_2012 , Q4_2013 , Q4_2014 , Q4_2015 , Q4_2016 
   445500 ,  467440 ,  487120 ,  486320 ,  478640 ,  492740 ,  497340 ,  502840 ,  499840 ,  497080 ,  503360 ,  510780 ,  511740 ,  512700 ,  544100 ,  548900 ,  552420 ,  554580 
   3482320 ,  3654860 ,  3787340 ,  3788580 ,  3780480 ,  3778600 ,  3844180 ,  3848160 ,  3793720 ,  3717120 ,  3709680 ,  3723400 ,  3726320 ,  3724580 ,  3927960 ,  3985360 ,  4044500 ,  4123100 
   1878060 ,  2006560 ,  2112340 ,  2139080 ,  2140020 ,  2172680 ,  2218480 ,  2235720 ,  2206800 ,  2169600 ,  2173060 ,  2184720 ,  2180800 ,  2168020 ,  2285040 ,  2322720 ,  2347720 ,  2388520 
   3613500 ,  3939040 ,  4172960 ,  4243240 ,  4280840 ,  4372960 ,  4512140 ,  4608000 ,  4658880 ,  4623400 ,  4641760 ,  4680620 ,  4694640 ,  4700320 ,  4968360 ,  5079940 ,  5183100 ,  5309640 
   24649800 ,  26410920 ,  27788720 ,  27874640 ,  27970460 ,  27927720 ,  28151100 ,  28233360 ,  28153600 ,  27591200 ,  27532660 ,  27652160 ,  27628360 ,  27657260 ,  29101220 ,  29755140 ,  30273560 ,  30933740 
   3200360 ,  3421500 ,  3615420 ,  3615700 ,  3641860 ,  3683380 ,  3751240 ,  3800100 ,  3803380 ,  3760480 ,  3803880 ,  3847460 ,  3872000 ,  3896400 ,  4132820 ,  4216660 ,  4302820 ,  4396980 
   2507620 ,  2672500 ,  2763000 ,  2821780 ,  2839520 ,  2859120 ,  2892560 ,  2902260 ,  2894200 ,  2846860 ,  2819160 ,  2835460 ,  2824840 ,  2815700 ,  2935960 ,  2991240 ,  3008180 ,  3043040 
   466940 ,  489040 ,  514440 ,  504160 ,  501660 ,  492780 ,  502660 ,  493660 ,  497160 ,  480180 ,  478440 ,  483900 ,  483640 ,  486060 ,  520440 ,  531120 ,  541600 ,  553760 
   604000 ,  643020 ,  669760 ,  672880 ,  677900 ,  691380 ,  711100 ,  712580 ,  716200 ,  707500 ,  709220 ,  714980 ,  716200 ,  720540 ,  761880 ,  771760 ,  781940 ,  795020 
   13905160 ,  14792180 ,  15470500 ,  15402960 ,  15394060 ,  15496280 ,  15869360 ,  15997140 ,  15849860 ,  15509940 ,  15410360 ,  15492260 ,  15524300 ,  15560040 ,  16587060 ,  16884160 ,  17336360 ,  17787580 
   6415980 ,  6795680 ,  7110400 ,  7122880 ,  7111640 ,  7165920 ,  7332940 ,  7473980 ,  7361840 ,  7274920 ,  7264520 ,  7322180 ,  7336840 ,  7358920 ,  7848060 ,  8004980 ,  8165860 ,  8363800 
   871060 ,  928800 ,  972040 ,  968460 ,  982360 ,  995760 ,  1013460 ,  1020960 ,  1020540 ,  1016560 ,  1016220 ,  1022660 ,  1019300 ,  1015540 ,  1057500 ,  1075160 ,  1082720 ,  1095820 
   2157440 ,  2258540 ,  2314540 ,  2315140 ,  2331500 ,  2338500 ,  2366380 ,  2366800 ,  2366800 ,  2344380 ,  2363120 ,  2376740 ,  2370580 ,  2370860 ,  2477360 ,  2506600 ,  2528020 ,  2554700 
   959140 ,  1025920 ,  1071140 ,  1061780 ,  1072180 ,  1094000 ,  1126700 ,  1143460 ,  1151040 ,  1150060 ,  1156200 ,  1166680 ,  1171060 ,  1175320 ,  1234460 ,  1258000 ,  1282560 ,  1316800 
   8776840 ,  9275920 ,  9637500 ,  9829640 ,  9953540 ,  9868160 ,  9963420 ,  9969520 ,  9937980 ,  9796560 ,  9793640 ,  9814700 ,  9765900 ,  9682480 ,  10209900 ,  10345780 ,  10458900 ,  10517100 
   4718360 ,  4981840 ,  5134620 ,  5104140 ,  5094860 ,  5100980 ,  5154700 ,  5153240 ,  5108680 ,  5011660 ,  5015800 ,  5017140 ,  4994820 ,  4976320 ,  5223700 ,  5294500 ,  5355800 ,  5450560 
   1950400 ,  2074580 ,  2135900 ,  2153700 ,  2159840 ,  2169280 ,  2185700 ,  2188800 ,  2167680 ,  2131040 ,  2134500 ,  2140900 ,  2135780 ,  2128760 ,  2233880 ,  2267920 ,  2283360 ,  2322540 
   3099760 ,  3281140 ,  3389220 ,  3410300 ,  3397080 ,  3396040 ,  3426920 ,  3430960 ,  3392060 ,  3334320 ,  3336160 ,  3359320 ,  3356820 ,  3350940 ,  3533460 ,  3569540 ,  3602960 ,  3684500 
   3436360 ,  3593800 ,  3715920 ,  3688620 ,  3688940 ,  3701500 ,  3695000 ,  3654320 ,  3592200 ,  3497140 ,  3482960 ,  3499580 ,  3492720 ,  3485660 ,  3678100 ,  3727800 ,  3768000 ,  3827680 
   4574320 ,  4884560 ,  5031120 ,  5084600 ,  5124520 ,  5138580 ,  5187980 ,  5210720 ,  5244180 ,  5204800 ,  5179960 ,  5204540 ,  5192360 ,  5186340 ,  5396200 ,  5515180 ,  5536660 ,  5631420 
   4142320 ,  4398220 ,  4529220 ,  4557300 ,  4588400 ,  4595700 ,  4719020 ,  4682820 ,  4668180 ,  4595040 ,  4583480 ,  4616720 ,  4615460 ,  4608000 ,  4853640 ,  4911200 ,  4969400 ,  5046020 
   922180 ,  996700 ,  1036340 ,  1048680 ,  1057440 ,  1073080 ,  1084540 ,  1093300 ,  1097320 ,  1086340 ,  1085060 ,  1090760 ,  1088580 ,  1087860 ,  1136120 ,  1147040 ,  1154660 ,  1168800 
   7329260 ,  7810160 ,  8051200 ,  7999240 ,  8058680 ,  8083460 ,  8161020 ,  8166300 ,  8110560 ,  7938420 ,  7929220 ,  7954420 ,  7924500 ,  7917040 ,  8282600 ,  8368560 ,  8461060 ,  8437240 
   3562480 ,  3763120 ,  3886860 ,  3913520 ,  3956200 ,  4017480 ,  4063360 ,  4108340 ,  4118060 ,  4084800 ,  4110940 ,  4139020 ,  4139860 ,  4150220 ,  4327900 ,  4390460 ,  4434960 ,  4490560 
   4293740 ,  4530000 ,  4659680 ,  4656420 ,  4672640 ,  4703320 ,  4758260 ,  4801360 ,  4748040 ,  4675160 ,  4677300 ,  4698280 ,  4689760 ,  4681100 ,  4910400 ,  4955020 ,  4997780 ,  5069180 
   2221160 ,  2317220 ,  2390000 ,  2371640 ,  2351560 ,  2359480 ,  2380980 ,  2374160 ,  2313920 ,  2264880 ,  2267160 ,  2274380 ,  2262860 ,  2249320 ,  2386360 ,  2409240 ,  2416860 ,  2434820 
   671340 ,  713920 ,  739260 ,  749120 ,  752620 ,  755380 ,  771100 ,  773000 ,  771140 ,  770200 ,  777100 ,  781000 ,  782040 ,  781040 ,  817540 ,  831660 ,  843000 ,  858980 
   6422380 ,  6788640 ,  7049640 ,  7095100 ,  7130560 ,  7148580 ,  7267280 ,  7363280 ,  7256360 ,  7183780 ,  7185100 ,  7235900 ,  7240060 ,  7253720 ,  7693500 ,  7867840 ,  8017920 ,  8213660 
   461680 ,  483400 ,  497140 ,  498920 ,  501960 ,  501380 ,  503480 ,  505580 ,  509000 ,  506920 ,  513120 ,  519460 ,  524140 ,  532500 ,  560040 ,  575880 ,  587940 ,  596300 
   1183400 ,  1261040 ,  1302740 ,  1316160 ,  1334800 ,  1348780 ,  1359660 ,  1361780 ,  1364480 ,  1356100 ,  1362080 ,  1371200 ,  1370760 ,  1368920 ,  1432300 ,  1456880 ,  1469480 ,  1492460 
   906000 ,  973280 ,  1009720 ,  1033860 ,  1045580 ,  1056300 ,  1070800 ,  1079000 ,  1083320 ,  1076780 ,  1075780 ,  1084800 ,  1083860 ,  1084680 ,  1123660 ,  1144120 ,  1153100 ,  1168220 
   6090500 ,  6582880 ,  6807520 ,  6894320 ,  6927380 ,  6945540 ,  7032200 ,  7065320 ,  7033700 ,  6952360 ,  6909920 ,  6931800 ,  6899580 ,  6882600 ,  7231780 ,  7328660 ,  7404540 ,  7535600 
   1363940 ,  1418620 ,  1484160 ,  1469040 ,  1480460 ,  1480520 ,  1500280 ,  1512900 ,  1501280 ,  1486960 ,  1497420 ,  1509880 ,  1513080 ,  1510920 ,  1605320 ,  1627000 ,  1646320 ,  1666360 
   1585500 ,  1725580 ,  1840960 ,  1853260 ,  1871520 ,  1919080 ,  1989980 ,  2054320 ,  2053000 ,  2027740 ,  2031060 ,  2037760 ,  2040660 ,  2050380 ,  2210600 ,  2273240 ,  2311460 ,  2369760 
   12731640 ,  13707380 ,  14322900 ,  14559420 ,  14657240 ,  14549760 ,  14704160 ,  14681640 ,  14658940 ,  14525080 ,  14440160 ,  14498300 ,  14427640 ,  14379080 ,  15014580 ,  15241620 ,  15390900 ,  15592680 
   9044080 ,  9446200 ,  9715800 ,  9715980 ,  9710580 ,  9648380 ,  9741400 ,  9716500 ,  9626900 ,  9428460 ,  9401800 ,  9414660 ,  9358380 ,  9315460 ,  9780980 ,  9827900 ,  9870960 ,  9966480 
   2715160 ,  2786680 ,  2904620 ,  2910580 ,  2905560 ,  2900720 ,  2927500 ,  2937340 ,  2893300 ,  2832000 ,  2844020 ,  2862280 ,  2864200 ,  2863240 ,  3048820 ,  3090660 ,  3124020 ,  3170860 
   2740140 ,  2856760 ,  2982900 ,  2968820 ,  2987520 ,  3000120 ,  3059380 ,  3084200 ,  3092240 ,  3052340 ,  3061160 ,  3078820 ,  3086720 ,  3094300 ,  3226460 ,  3286800 ,  3344900 ,  3432220 
   9294080 ,  9725300 ,  10065480 ,  10171700 ,  10221720 ,  10259480 ,  10382340 ,  10413160 ,  10398160 ,  10235320 ,  10215080 ,  10261100 ,  10222540 ,  10178840 ,  10646360 ,  10732660 ,  10801200 ,  10923600 
   2245700 ,  2471180 ,  2653960 ,  2711140 ,  2771260 ,  2848740 ,  2845420 ,  2863040 ,  2826400 ,  2836460 ,  2794620 ,  2776180 ,  2793820 ,  2743080 ,  2775880 ,  2739520 ,  2714580 ,  2679560 
   735360 ,  788920 ,  815300 ,  834940 ,  840320 ,  838080 ,  840240 ,  846520 ,  844960 ,  832540 ,  824700 ,  829860 ,  823680 ,  821380 ,  858480 ,  867260 ,  875040 ,  885540 
   3228780 ,  2996800 ,  3363280 ,  3443560 ,  3462520 ,  3514420 ,  3593280 ,  3648980 ,  3628600 ,  3576900 ,  3590440 ,  3632000 ,  3635520 ,  3654060 ,  3877420 ,  3969780 ,  4043740 ,  4129280 
   523860 ,  514520 ,  571120 ,  596500 ,  604240 ,  599580 ,  606000 ,  612960 ,  616120 ,  611380 ,  616360 ,  623600 ,  623180 ,  624440 ,  652200 ,  664040 ,  674560 ,  682800 
   4464720 ,  4273040 ,  4672100 ,  4775620 ,  4792020 ,  4803540 ,  4921340 ,  4999120 ,  4982560 ,  4924420 ,  4924460 ,  4973720 ,  4984120 ,  4988860 ,  5264140 ,  5348180 ,  5432140 ,  5560740 
   15180880 ,  15943080 ,  16883020 ,  17078640 ,  17328080 ,  17660360 ,  17951040 ,  18307640 ,  18050580 ,  17741640 ,  17817040 ,  18095620 ,  18195760 ,  18277860 ,  19657520 ,  20114200 ,  20623760 ,  21186820 
   1527160 ,  1613700 ,  1714100 ,  1720400 ,  1756240 ,  1783560 ,  1820980 ,  1852860 ,  1865740 ,  1865860 ,  1889480 ,  1922000 ,  1932320 ,  1935680 ,  2058940 ,  2110580 ,  2159080 ,  2212620 
   5553820 ,  5793500 ,  6015300 ,  6048640 ,  6122520 ,  6181920 ,  6340560 ,  6347240 ,  6318520 ,  6274480 ,  6292060 ,  6360080 ,  6379100 ,  6383860 ,  6725840 ,  6818000 ,  6899380 ,  6992600 
   424600 ,  441880 ,  466300 ,  477180 ,  485140 ,  490940 ,  498040 ,  500580 ,  500460 ,  495580 ,  495860 ,  500560 ,  500720 ,  499220 ,  517780 ,  524340 ,  527720 ,  533760 
   4674680 ,  4672520 ,  4935100 ,  4984720 ,  5044880 ,  5114300 ,  5226100 ,  5293920 ,  5300560 ,  5271280 ,  5281460 ,  5335860 ,  5362640 ,  5380640 ,  5678440 ,  5800160 ,  5912960 ,  6055140 
   3764020 ,  3743340 ,  4024060 ,  4109560 ,  4198660 ,  4256820 ,  4332720 ,  4365220 ,  4357780 ,  4311200 ,  4338040 ,  4371720 ,  4375600 ,  4374200 ,  4613780 ,  4661420 ,  4702400 ,  4757020 
   1457560 ,  1440260 ,  1522140 ,  1539960 ,  1550100 ,  1532680 ,  1572120 ,  1557060 ,  1529980 ,  1503780 ,  1495420 ,  1502680 ,  1499040 ,  1487800 ,  1564120 ,  1570260 ,  1569560 ,  1580440 
   363400 ,  382980 ,  399200 ,  405940 ,  409660 ,  408220 ,  415500 ,  418000 ,  420840 ,  420820 ,  424480 ,  428500 ,  429560 ,  429480 ,  448140 ,  454000 ,  459440 ,  463440 
   213710272 ,  225141344 ,  235396400 ,  236999648 ,  238403344 ,  239520304 ,  243048144 ,  244542960 ,  243167856 ,  239615536 ,  239480736 ,  240969936 ,  240874656 ,  240765728 ,  253855344 ,  257980096 ,  261651840 ,  266229200 